
# PYTHONPATH must include directory above plugin directory.
#     Define either externally or here, then import plugin.
sys.path.insert(0, './..')
import MP2F12

memory 32gb 

molecule {
0 1

O   0.000000000    0.000000000   -0.134464835
H   0.000000000   -1.432564825    1.067027253
H   0.000000000    1.432564825    1.067027253

units bohr
symmetry c1
}

set {
  BASIS aug-cc-pvdz
  DF_BASIS_SCF aug-cc-pvdz-ri
  DF_BASIS_MP2 aug-cc-pvdz-ri
  CABS_BASIS cc-pvdz-jkfit
  SCF_TYPE df
  MP2_TYPE df
  F12_TYPE df
  CABS_SINGLES true
  FREEZE_CORE true
  MAXITER 150
  E_CONVERGENCE 1.e-10
  D_CONVERGENCE 1.e-10
  INTS_TOLERANCE 1.e-12
}

set_num_threads(4)
energy('mp2f12')
